------------------------------
shorts	/ʃɔːts; ʃɔrts/
	**She sneaked on her best friend to the teacher. 她向老师告了她最好的朋友一状. 
	2 [Tn] (infml 口) take (sth) secretly (often without permission) 偷偷地做（某事）或取（某物）（常指未获许可）
	**sneak a chocolate from the box 从盒子里偷拿一块巧克力
	** sneak a look at the Christmas presents 朝圣诞礼物偷看一眼. 
	3 (phr v) sneak into, out of, past, etc sth; sneak in, out, away, back, past, etc go quietly and secretly in the direction specified 悄悄地走（向某处）; 溜
	**He stole the money and sneaked out of the house. 他偷了钱後从房子里溜了出去.
	** The cat ate the food and sneaked off. 猫吃完食物就偷偷跑了. sneak up (on sb/sth) approach quietly, staying out of sight until the last moment 悄悄接近然後突然出现
	**James loves sneaking up on his sister to frighten her. 詹姆斯喜欢溜到妹妹身後吓她一大跳. =>Usage at prowl 用法见 prowl.
	n (infml 口) cowardly deceitful person (esp one who informs on others) 怯懦而惯于欺骗的人（尤指告密者）.
	adj [attrib 作定语] acting or done without warning; secret and unexpected 出其不意的; 秘密而突如其来的
	**a sneak attack 偷袭
	** a sneak preview 不公开试映
	** a sneak look at a letter 偷看信.
------------------------------
sneak-thief	n person who steals things without using force, eg through open doors and windows 小偷（不使用暴力的, 如经敞着的门窗入室行窃者）.
------------------------------
sneakers	n [pl] (US; Brit infml 口) = plimsolls
	**He wore old jeans and a pair of sneakers. 他穿着旧牛仔裤和胶底运动鞋.
------------------------------
sneakily	adv. 
------------------------------
sneakiness	n [U].
------------------------------
sneaking	adj [attrib 作定语] (esp of an unwanted feeling) secret and unexpressed （尤指不应有的情感）私下的, 暗地的
	**have a sneaking respect, sympathy, etc for sb 暗地里敬佩、同情...某人
	** I have a sneaking (ie unproved and vague but possibly right) suspicion that he stole my wallet. 我心想准是他偷了我的钱包.
------------------------------
sneaky	adj (-ier, -iest) (infml derog 口, 贬) done or acting in a secret or deceptive way 鬼鬼祟祟的; 偷偷摸摸的
	**sneaky behaviour 鬼鬼祟祟的举动
	** This sneaky girl was disliked by the rest of the class. 全班同学都不喜欢这个鬼头鬼脑的女同学. 
------------------------------
sneer	/snɪə(r); snɪr/
	v [I, Ipr] ~ (at sb/sth) smile with the upper lip curled, to show contempt (for sb/sth); laugh scornfully 嗤笑（某人[某事物]）; 嘲笑; 讥笑
	**sneer at one's supposed inferiors 嘲笑自以为不如自己的人
	** I resent the way he sneers at our efforts. 我们已十分努力而他却讥笑我们, 我很反感. =>Usage at smirk 用法见 smirk.
	n look, smile, word, phrase, etc that shows contempt 表示轻蔑的表情、微笑、词语等
	**sneers of disbelief 表示不相信的嘲笑
	** You can wipe that sneer off your face! 你还是收起你讥笑人的嘴脸吧!
------------------------------
sneeringly	/ˈsnɪərɪŋlɪ; `snɪrɪŋlɪ/ adv.
------------------------------
sneeze	/sniːz; sniz/
	n sudden uncontrollable noisy outburst of air through the nose and mouth (usu caused by irritation in the nose from dust, etc or when one has a cold) 喷嚏; 嚏喷
	**coughs and sneezes 咳嗽和喷嚏
	** She let out a loud sneeze. 她打了一个很响的喷嚏.
	v [I] 
	1 make a sneeze 打喷嚏
	**With all that dust about, he couldn't stop sneezing. 到处都是灰尘, 他不停地打着喷嚏.
	** Use a handkerchief when you sneeze. 打喷嚏时, 要用手帕遮住. 
	2 (idm 习语) not to be `sneezed at (infml esp joc 口, 尤作戏谑语) worth considering or having; not to be despised 值得考虑的; 不可轻视的
	**A prize of
	50 is not to be sneezed at. 50英镑的奖金可不是个小数.
------------------------------
snick	/snɪk; snɪk/
	v [Tn] make a small cut or notch in (sth) 在（某物）上划一道小口子或留下凹痕
	**I snicked my finger on the sharp knife. 那把锋利的刀上把我的手指划了道小口子.
	n small cut or notch 小切口或凹痕
	**a tiny snick in the dress material 衣料上的一个小口子.
------------------------------
snicker	/ˈsnɪkə(r); `snɪkɚ/
	v laugh in a suppressed, esp unpleasant, way; snigger 暗笑; 窃笑
	**snickering at obscene pictures 看着春画偷偷地笑. =>Usage at giggle 用法见 giggle.
	n suppressed, esp unpleasant, laugh; snigger 暗笑; 窃笑.
------------------------------
snide	/snaɪd; snaɪd/
	adj (derog 贬) critical in an indirect unpleasant way; sneering 挖苦的; 嗤笑的; 嘲笑的; 讥笑的
	**snide remarks about the chairman's wife 挖苦主席夫人的话
	** He's always making snide comments about her appearance. 他总是对她的外表冷嘲热讽. 
------------------------------
snidely	adv. 
------------------------------
snideness	n [U].
------------------------------
sniff	/snɪf; snɪf/
	v 
	1 [I] draw air in through the nose so that there is a sound 鼻子吸气发出声音
	**sniffing and trying not to weep 抽泣着而忍住不哭出声来
	** They all had colds and were sniffing and sneezing. 他们都感冒了, 鼻子吸气有声而且还打喷嚏. 
	2 (a) [I, Ipr, Tn] ~ (at) sth draw air in through the nose as one breathes, esp to discover or enjoy the smell of sth （呼吸时）用鼻吸气（尤指为闻出某气味或因爱闻某气味）
	**sniff the sea-air 呼吸海上的空气
	** sniff (at) a rose 闻闻玫瑰花香
	** The dog was sniffing (at) the lamp-post. 那条狗在灯柱旁嗅来嗅去.
	(b) [Tn, Tn.p] ~ sth (up) draw sth up through the nose 用鼻子吸入某物
	**sniff snuff 吸鼻烟
	** He sniffed the vapour up (through his nose). 他（用鼻子）吸入蒸气.(c) [Tn] (infml 口) take (a dangerous drug) by breathing it in through the nose 用鼻子吸（毒品）
	**sniff glue 吸胶毒. 
	3 [Tn] say (sth) in a self-pitying, complaining way 自己怜悯自己、抱怨地说（某事）
	**`Nobody understands me,' he sniffed. ｀谁都不理解我,＇他埋怨说. 
	4 (phr v) sniff at sth ignore or show contempt for sth 嗤之以鼻
	**(infml 口) His generous offer is not to be sniffed at, ie should be considered seriously. 他的慷慨厚意不可嗤之以鼻. sniff sb out (infml 口) discover sb; find sb out 发现某人; 找出某人
	**sniff out the culprit 发现犯人
	** The police were determined to sniff out the ringleaders. 警方决心要找到匪首.
	n act or sound of sniffing; breath (of air, etc) 用鼻孔吸气（声）; 呼吸; 嗅; 闻
	**tearful sniffs 含泪的抽泣
	** get a sniff of sea air 呼吸一下海上的空气
	** One sniff of this is enough to kill you. 此物闻一闻即足以致命.
	** `I'm going,' she said with a sniff. ｀我要走了,＇她抽了一下鼻子说.
------------------------------
sniffle	/ˈsnɪfl; `snɪfl/
	v [I] sniff slightly or repeatedly (esp because one is crying or has a cold) 抽鼻子（轻轻地或频频地发出吸气声, 尤指因哭泣或感冒）
	**I wish you wouldn't keep sniffling. 但愿你别总这么抽鼻子.
	1 n act or sound of sniffling 抽鼻子（声）. 
	2 (idm 习语) get/have the `sniffles (infml 口) get/have a slight cold 患轻感冒.
------------------------------
snifter	/ˈsnɪftə(r); `snɪftɚ/
	n 
	1 (infml 口) small amount of an alcoholic drink, esp spirits 少量含酒精饮料（尤指烈酒）
	**have a quick snifter before the party 在参加聚会前喝一点烈性酒. 
	2 glass shaped like a small bowl that narrows at the top （小口大肚矮脚的）酒杯
	**a snifter of brandy 一杯白兰地酒.
------------------------------
snigger	/ˈsnɪgə(r); `snɪˇɚ/
	n half-suppressed unpleasant laugh (esp at sth improper or at another's misfortune) 窃笑, 暗笑（尤指笑某事物不当或他人不幸）
	**Her shabby appearance drew sniggers from the guests. 她样子寒酸, 客人不禁暗自发笑.
	v [I, Ipr] ~ (at sb/sth) laugh in this way 窃笑; 暗笑
	**superior people who sniggered at her foreign accent 暗笑她有外国腔调的那些自以为比她强的人. =>Usage at giggle 用法见 giggle.
------------------------------
snip	/snɪp; snɪp/
	v (-pp-) 
	1 [Ipr, Tn] ~ (at) sth cut sth sharply (esp with scissors or shears) in short quick strokes 快速剪某物
	**snip (at) a stray lock of hair 剪一绺散开的头发. 
	2 (phr v) snip sth off remove sth with short quick strokes 快速剪掉某物
	**snip off a few loose threads 剪掉几条散开的线头
	** snip the corner off the carton of milk 剪掉盛牛奶的纸盒的边角.
	n 
	1 cut made by snipping 剪口
	**There's a snip in this cloth. 这块布有一个剪口. 
	2 small piece cut off by snipping 剪下的小片
	**snips of material scattered over the floor 地板上到处都是从料子上剪下的碎片. 
	3 act of snipping 剪
	**With a few quick snips of the shears he pruned the bush. 他用大剪刀几下子就把灌木给修剪好了. 
	4 (Brit infml 口) surprisingly cheap article; bargain 极廉价的物品; 便宜货
	**It's a snip at only 50p! 才
	50 便士, 真便宜!
------------------------------
snipe	/snaɪp; snaɪp/ n (pl unchanged 复数不变) water-bird with a long straight bill that lives in marshes 沙锥（滨鸟, 嘴细长, 生活在沼泽区）. 
	1 见附录1插图, page v.
	/snaɪp; snaɪp/
	v [I, Ipr] ~ (at sb/sth) 
	1 shoot from a hiding place (usu from a distance) 伏击, 狙击（通常指远距离）
	**terrorists sniping at soldiers from well-concealed positions 从十分隐蔽的位置伏击士兵的恐怖分子. 
	2 (fig 比喻) make unpleasant critical remarks attacking sb/sth 抨击某人[某事物]
	**sniping at political opponents 抨击政治对手
	** Film stars are often sniped at in the newspapers. 报纸上经常抨击电影明星.
------------------------------
sniper	n person who snipes 狙击手
	**shot by snipers 遭狙击手伏击.
------------------------------
snippet	/ˈsnɪpɪt; `snɪpɪt/
	n 
	1 small piece cut off 切下的小块或碎片. 
	2 ~ (of sth) small piece or item (of information, news, etc); brief extract （消息、新闻等的）片段; 简短摘录
	**snippets of gossip 闲言碎语
	** I've got a snippet of information that might interest you. 我刚得到一点消息, 是你可能感兴趣的.
------------------------------
snipping	n small piece of material, etc snipped off alarger piece 从大块材料上剪下的小块材料
	**a patchworkquilt made of snippings from old clothes 用从旧衣物上剪下的碎料缝成的被子.
------------------------------
snitch	/snɪtʃ; snɪtʃ/
	v (Brit sl 俚) 
	1 [Tn] steal (sth) by taking it quickly 迅速偷走（某物）
	**`Who's snitched my pen?' ｀一转眼, 谁把我的笔偷走了?＇ 
	2 [I, Ipr] ~ (on sb) inform on sb; sneak 告发某人; 告密
	**Promise you won't snitch (on me)? 答应我, 一定不告发我行吗?
------------------------------
snivel	/ˈsnɪvl; `snɪvl/ v (-ll-; US also -l-) (derog 贬) [I]
	(a) cry and sniff in a miserable, usu self-pitying, way 伤心地啼哭和抽泣
	**a tired snivelling baby 哭累了的幼儿.
	(b) complain in a miserable whining way 哭诉
	**She's always snivelling about her unhappy childhood. 她总是伤心哭诉自己童年不幸.
------------------------------
sniveller (US sniveler)	n (derog 贬) person who snivels 哭泣的人; 哭诉的人.
------------------------------
snivelling (US also sniveling)	adj [attrib 作定语] (derog 贬) tending to whine and complain; weak 爱啼哭抱怨的; 软弱的
	**He's a snivelling idiot! 他是个爱哭鼻子的傻瓜!
------------------------------
snob	/snɒb; snɑb/ n (derog 贬)
	(a) person who pays too much respect to social position and wealth, or who despises people of a lower social position 势利小人
	**snobs who despised their working-class son-in-law 看不起女婿当工人的很势利的人.
	(b) person who feels he has superior tastes, knowledge, etc 自以为高雅、有学问等的人
	**an intellectual snob 自以为有学识的人
	** a wine snob who will only drink the best wines 自命不凡非上等酒不喝的人.
------------------------------
snob appeal (also `snob value)	qualities that appeal to people's snobbishness 对势利眼或自视甚高的人有吸引力的特质
	**This part of the town has a lot of snob appeal. 该城的这一区很能吸引自视甚高的人.
	** This car sells well because of its snob value. 这种汽车很 有派头, 因此很畅销.
------------------------------
snobbery	/ˈsnɒbərɪ; `snɑbərɪ/
	n [U] (derog 贬) behaviour, language, etc characteristic of a snob 势利的行为、语言等
	**They considered her behaviour a shameful piece of snobbery. 他们认为她为人势利, 行为可耻.
------------------------------
snobbish	adj (derog 贬) of or like a snob （似）势利的或自以为高人一等的
	**a snobbish contempt for the poor 蔑视穷人的势利眼
	** a snobbish attitude to pop music认为流行音乐不值一听的态度. 
------------------------------
snobbishly	adv. 
------------------------------
snobbishness	n [U].
------------------------------
SNOBOL (also Snobol)	/ˈsnəʊbɒl; `snobɔl/
	abbr 缩写 = (computing 计) string-oriented symbolic language (a programming language, esp for handling symbols) 面向字符串的符号语言（一种计算机程序设计语言, 尤用于符号处理）.
------------------------------
snog	/snɒg; snɑˇ/
	v (-gg-) [I, Ipr] ~ (with sb) (Brit infml 口) kiss and cuddle 亲吻拥抱
	**snog in the back row of the cinema 在影院後排座位上拥抱接吻.
	n [sing] (Brit infml 口) act of snogging 亲吻拥抱
	**have a bit of a snog 拥抱亲吻一阵.
------------------------------
snogging	n [U] (Brit infml 口) action of cuddling and kissing 拥抱亲吻.
------------------------------
snook	/snuːk; snuk/
	n (idm 习语) cock a snook at sb/sth => cock3.
------------------------------
snooker	/ˈsnuːkə(r); `snukɚ/
	n [U] game played with
	15 red balls and
	7 balls of other colours on a billiard-table 落袋台球（使用
	15 个红色球和
	7 个其他颜色球的游戏）
	**[attrib 作定语] a snooker match 落袋台球比赛. . Cf 参看 pool2 4.
	v [Tn esp passive 尤用于被动语态] 
	1 leave (an opponent) in a difficult position when playing snooker （玩落袋台球游戏时）使（对手）处于困境. 
	2 (infml fig 口, 比喻) place (sb) in a difficult position; trick or defeat (sb) 使（某人）处于困境; 欺骗或击败（某人）
	**You can't win; you've been completely snookered! 你怎么做都没用, 你已经完全落入圈套了!
------------------------------
snoop	/snuːp; snup/ v (infml usu derog 口, 通常作贬义) 
	1 [I, Ipr, Ip] ~ (about/around sth); ~ (about/around) search or investigate (eg to find mistakes, signs that people are breaking rules, etc) in a persistent and secretive way 持续而秘密地寻找或调查（如找出错误、违章现象等）
	**snooping around at night 夜晚四处窥探
	** snooping about the school entrance looking for late-comers 在学校入口处窥视迟到的人. 
	2 [Ipr] ~ into sth try to find out things that do not concern oneself; pry into 打听闲事.
------------------------------
snooper	n (usu derog 通常作贬义) person who snoops 窥探者; 打听闲事的人
	**a government snooper 政府的秘密调查员.
------------------------------
snootily	/-ɪlɪ; -lɪ/
	adv. 
------------------------------
snootiness	n [U].
------------------------------
snooty	/ˈsnuːtɪ; `snutɪ/
	adj (-ier, -iest) (infml derog 口, 贬) showing disapproval and contempt towards others 目中无人的; 妄自尊大的
	**a snooty letter refusing the invitation 一封拒绝邀请措词傲慢的信
	** She's so snooty; she never speaks to the neighbours. 她很傲慢, 从不与邻居说话. 
------------------------------
snooze	/snuːz; snuz/
	v [I] (infml 口) take a short sleep (esp during the day); doze 小睡（尤指在白天）; 打盹
	**Dad was snoozing by the fire. 爸爸正在炉火旁打盹.
	n [sing] (infml 口) a short sleep; nap 小睡; 午睡
	**I'm going to have a snooze after lunch. 我午饭後要睡个午觉.
------------------------------
snore	/snɔː(r); snɔr/
	v [I, Ip] breathe roughly and noisily while sleeping 打鼾; 打呼噜
	**snoring noisily with his mouth open （他）张着嘴大声打鼾
	** Does my snoring bother you? 我打呼噜影响你吗?
	n act or sound of snoring 打鼾（声）; 打呼噜（声）
	**Loud snores from the other room kept her awake. 那边房间有人打鼾声音很大她无法入睡.
------------------------------
snorer	/ˈsnɔːrə(r); `snɔrɚ/
	n person who snores habitually 经常打鼾的人.
------------------------------
snorkel	/ˈsnɔːkl; `snɔrkl/
	n 
	1 tube that allows a swimmer to take in air while under water 潜水通气管（潜水人用的）. 
	2 device that allows a submarine to take in air while under water （潜水艇的）通气管.
	v [I] (-ll-; US -l-) swim with a snorkel 戴潜水通气管潜泳. 
------------------------------
snorkelling (US snorkeling)	/ˈsnɔːkəlɪŋ; `snɔrkəlɪŋ/
	n [U] action or sport of swimming with a snorkel 戴潜水通气管潜泳（运动）.
------------------------------
snort	/snɔːt; snɔrt/
	v 
	1 [I] (usu of animals, esp horses) force air out through the nostrils with a loud noise （通常指动物, 尤指马）喷鼻息作声, 打响鼻. 
	2 [I, Ipr] ~ (at sb/sth) (of people) do this to show impatience, contempt, disgust, amusement, etc （指人）发哼声（喷鼻息表示不耐烦、蔑视、厌恶、欢娱等）
	**snort with rage (at sb/sth) （对某人[某事物]）愤怒地哼了一声
	** snort with mirth at the suggestion 对该建议高兴地哼了一声. 
	3 (sl 俚) sniff (drugs) 从鼻孔吸入（毒品）
	**snort cocaine 从鼻孔吸入可卡因.
	n 
	1 act or sound of snorting 喷鼻息; 打响鼻; 发哼声; （从鼻孔）吸毒
	**give a snort of contempt 轻蔑地哼了一声
	** She could not conceal a snort of laughter. 她忍不住扑哧一笑. 
	2 (infml 口) small drink of alcohol swallowed in one gulp （供一口喝下的）一小杯酒. 
	3 (sl 俚) small amount of a drug that is sniffed （用鼻孔吸入的）少量毒品
	**a quick snort of cocaine 用鼻孔匆匆吸些可卡因.
------------------------------
snorter	n (esp sing 尤作单数) (infml 口) thing that is remarkably impressive, violent, difficult, etc 极感人、激烈、困难...的事物
	**She sent me a real snorter of a letter. 她给我寄来一封异乎寻常的信.
------------------------------
snot	/snɒt; snɑt/
	n [U] (infml 口) mucus of the nose 鼻涕
	**snot running down the child's nose 从这孩子的鼻子里流出的鼻涕.
------------------------------
snotty	adj (-ier, -iest) (infml 口) 
	1 running with or covered with snot 流着鼻涕的; 沾满鼻涕的
	**a child with a snotty nose 流着鼻涕的小孩
	** washing his snotty handkerchiefs 洗着他的满是鼻涕的手帕. 
	2 (also ,snotty-nosed) (derog 贬) superior; snooty 高傲的; 目中无人的
	**He's such a ,snotty-nosed little `wimp. 他是个高傲而懦弱的人.
------------------------------
snout	/snaʊt; snaᴜt/
	n 
	1 [C] projecting nose and mouth of an animal (esp a pig) 动物突出的口鼻部（尤指猪的）
	**a sow with her snout in a trough of food 用鼻子拱饲料槽中食物的大母猪. 
	2 [C] projecting front part of sth thought to resemble a snout 猪鼻状突出物
	**the ugly snout of a revolver 左轮手枪难看的枪管. 
	3 [C] (Brit sl derog 俚, 贬) person's nose （人的）鼻子
	**a huge red snout 大红鼻子
	** She's always poking her snout into everything, ie interfering. 她总爱多管闲事. 
	4 [C] (Brit sl 俚) police informer 向警方告密者. 
	5 [U] (Brit sl 俚) tobacco 烟草; 烟叶
	**Got any snout? 有烟叶吗?
------------------------------
snow	/snəʊ; sno/ n 
	1 [U] frozen water vapour that falls to the ground from the sky in soft white flakes; mass of such flakes on the ground, etc 雪; 雪花; 雪片; 积雪
	**a heavy fall of snow 下大雪
	** roads deep in snow 积雪很深的道路
	** Children were playing in the snow. 孩子们在雪中玩耍. 
	2 [C usu pl 通常作复数] (fml 文) fall of snow 下雪; 降雪
	**The snows came early that year. 那年雪下得很早. 
	3 [U] (sl 俚) powdered cocaine （粉状的）可卡因. 
	4 (idm 习语) pure as the driven snow => pure. white as snow => white1.
	/snəʊ; sno/
	v 
	1 [I] (used with it 与it连用) come down from the sky as snow 下雪; 降雪
	**It snowed all day. 下了一整天雪.
	** It was snowing when I woke up. 我醒来时正在下雪. 
	2 [Tn] (US infml 口) attempt to deceive or persuade (sb) by elaborate but often insincere talk 用花言巧语欺骗或说服（某人）. 
	3 (phr v) snow sb in/up (usu passive 通常用于被动语态) prevent sb from going out by snowing heavily 被大雪困住（不能外出）
	**We were snowed in for three days last winter by the blizzards. 去年冬天, 一场暴风雪把我们困在家里三天没出门. snow sb under (with sth) (usu passive 通常用于被动语态) overwhelm sb 使某人不胜负荷
	**I was snowed under with work. 我工作忙得不可开交.
	** snowed under with applications for the job 求职申请书多得接应不暇.
------------------------------
snow job	(infml 口 esp US) attempt at deception or persuasion by elaborate, often insincere, talk 花言巧语的欺骗或劝说
	**They're claiming that he's not guilty but that's just a snow job. 他们声称他无罪, 那只不过是遮人耳目而已.
------------------------------
snow-blind	adj [usu pred 通常作表语] (temporarily) unable to see because the eyes are dazzled by the glare of the sun on snow 雪盲（眼睛受雪地反射的阳光刺激而暂时失明）. 
------------------------------
snow-blindness	n [U]
	**skiers suffering from snow-blindness 患雪盲的滑雪人.
------------------------------
snow-blower	n (esp US) machine for blowing snow from roads, pathways, etc 吹雪机（用鼓风法清除路面积雪的机器）.
------------------------------
snow-bound	adj unable to travel, go out, etc because of heavy falls of snow 受大雪困住的; 被大雪封闭的
	**a snow-bound train 被大雪阻住的火车
	** We were snow-bound in the cottage for two weeks. 我们让大雪困在村舍里两个星期.
------------------------------
snow-capped	adj (rhet 修辞) (of mountains, etc) with the peak covered in snow （指山等）顶部有积雪的.
------------------------------
snow-covered	(also rhet 修辞 `snow-clad) adj covered with snow 被雪覆盖的
	**snow-covered roofs 有雪的屋顶
	** snow-clad fir trees 有积雪的枞树.
------------------------------
snow-drift	n deep bank of snow heaped up by the wind （风刮成的）雪堆
	**The train ran into a snow-drift. 火车碰上了雪堆.
------------------------------
snow-field	n permanent wide expanse of snow, eg on high mountains 雪原（终年积雪的大片地区, 如高山上）.
------------------------------
snow-goose	n large white goose with black wing tips that lives in arctic areas 雪雁（体羽纯白, 翅尖黑色, 产于北极）.
------------------------------
snow-leopard	n type of large wild cat of the mountainous areas of central Asia, with pale brown or grey fur and black markings 雪豹（产于亚洲中部山区, 毛呈浅褐色或灰色, 有黑色斑纹）.
------------------------------
snow-line	n level (in feet or metres) above which snow lies permanently at any one place 雪线（终年积雪的下界线, 用英尺或公尺丈量）
	**climb above the snow-line 攀越雪线.
------------------------------
snow-plough (US `snow-plow)	n device or vehicle for clearing snow from roads, railways, etc 雪犁, 除雪机（用以清除公路、铁路等的积雪的）.
------------------------------
snow-shed	n (esp US) shelter with a long roof over a stretch of road or railway to prevent it being blocked by falling or sliding snow 防雪棚（防止因降雪或雪崩堵塞公路或铁路的建筑）.
------------------------------
snow-shoe	n device with a frame and leather straps, attached to the bottom of a shoe to allow a person to walk on deep snow without sinking in 雪鞋（以革条穿在木框上制成, 装在鞋底上, 可在深雪处行走）.
------------------------------
snow-white	adj pure bright white in colour 雪白的; 纯白色的
	**,snow-white `shirts 雪白的衬衫.
------------------------------
snowball	n mass of snow pressed into a hard ball for throwing in play 雪球
	**children throwing snowballs at each other 打雪仗的儿童.  v [I] 
	1 throw snowballs 掷雪球; 打雪仗
	**children snowballing in the park 在公园打雪仗的儿童. 
	2 (fig 比喻) grow quickly in size, importance, etc （体积、重要性等）（像滚雪球般）迅速增大
	**Opposition to the war snowballed. 反战情绪急速增长.
------------------------------
snowdrop	n type of small white flower growing from a bulb at the end of winter or early spring 雪花莲（冬末或初春时开小白花）. 
	1 见附录1插图, page ii.
------------------------------
snowfall	n 
	1 [C] fall of snow on one occasion （一次的）降雪
	**There was a heavy snowfall last week. 上星期下了一场大雪. 
	2 [U] amount of snow that falls in a period of time (eg one winter or one year) in a certain place 某地一段时期（如一冬或一年）的降雪量
	**The average snowfall here is 10cm a year. 这里年平均降雪量为10厘米.
------------------------------
snowflake	n any one of the soft small collections of ice crystals that fall as snow 雪花; 雪片
	**snowflakes melting as they reached the ground 落地融化的雪花.
------------------------------
snowman	/-mn; -ˌmæn/
	n (pl -men ) figure of a man made of snow, esp by children for fun 雪人（尤指儿童用雪堆成的）.
------------------------------
snowstorm	n heavy fall of snow, esp with a strong wind 暴风雪; 雪暴.
------------------------------
snowy	adj (-ier, -iest) 
	1 covered with snow 被雪覆盖的
	**snowy roofs 有雪的屋顶. 
	2 with snow falling 下雪的
	**snowy weather 下雪的天气. 
	3 as white or fresh as newly fallen snow （像刚下的雪那样）洁白清新的
	**a snowy (white) tablecloth 洁白的桌布.
------------------------------
Snr	abbr 缩写 = Sen 3.
------------------------------
snub	/snʌb; snʌb/
	v (-bb-) [Tn esp passive 尤用于被动语态] treat (sb) coldly, rudely or with contempt, esp by paying no attention (to him) 冷落, 怠慢, （尤指）不理睬（某人）
	**She was repeatedly snubbed by her neighbours. 她多次遭到邻居的冷遇.
	** She snubbed them by not replying to their invitation. 她没答覆他们的邀请藉此冷落他们.
	n snubbing words or behaviour 冷落、怠慢的言辞或行为
	**suffer a snub 受到冷遇
	** hurt by the snubs of the other children 受其他儿童冷落而伤心.
	/snʌb; snʌb/
	adj (of a nose) short and turned up slightly at the end （指鼻子）短而略微上翘的.
------------------------------
snub-nosed	adj
	**a snub-nosed little dog 翘鼻小狗.
------------------------------
snuff	/snʌf; snʌf/
	n [U] powdered tobacco taken into the nose by sniffing 鼻烟（粉末状烟叶, 用鼻孔吸入）
	**take a pinch of snuff 吸一捏鼻烟.
	/snʌf; snʌf/
	v 
	1 [Tn] cut or pinch off the burnt black end of the wick of (a candle) 剪（蜡烛）的心. 
	2 (idm 习语) `snuff it (Brit sl joc 俚, 谑) die 吹灯, 吹灯拔蜡（死亡）
	**His dad snuffed it a couple of years ago. 他爸爸两年前就吹灯了. 
	3 (phr v) snuff sth out
	(a) put out (a candle flame, etc); extinguish sth 熄灭（烛光等）; 扑灭某事物.
	(b) put an end to sth; finish sth 消灭或结束某事物
	**His hopes were nearly snuffed out. 他的希望几乎破灭了.
------------------------------
snuff-box	n small, usu decorative, box for holding snuff 鼻烟盒（通常为有装饰的）
	**She collects snuff-boxes. 她收集鼻烟盒.
------------------------------
snuffle	/ˈsnʌfl; `snʌfl/
	v [I, Ip]
	(a) make sniffing noises 用鼻子吸气发出声音; 抽鼻子
	**The dog was snuffling around the roots of a tree. 那条狗在树根处嗅来嗅去.
	(b) breathe noisily (as when the nose is partly blocked with catarrh) 呼吸发出声音（如因黏膜发炎）
	**a child snuffling with a bad cold 因患重感冒鼻子呼呼有声的小孩.
	n act or sound of snuffling 抽鼻子（声）; （鼻腔受阻的）呼吸（声）
	**speak in/with a snuffle, ie with a blocked nose 抽着鼻子说话.
------------------------------
snug	/snʌg; snʌˇ/
	adj (-gg-) 
	1 sheltered from cold, wind, etc; warm and comfortable; cosy 不受风寒侵袭的; 温暖而舒适的
	**a snug little house 温暖舒适的房子
	** snug in bed 在床上舒舒服服
	** The children are wrapped up snug by the fire. 孩子们穿得暖暖和和的围在炉火旁. 
	2 (of clothes) fitting (too) tightly or closely （指衣服）（过于）贴身的, 紧身的
	**a snug-fitting coat 紧而合身的大衣
	** This jacket's a bit snug now. 这件外衣有点瘦了. 
	3 (infml 口) enough to be comfortable 够舒适的
	**a snug little income 足够过舒适生活的收入. 
	4 (idm 习语) (as) snug as a bug in a rug (joc infml 谑, 口) very snug and cosy 非常舒适; 十分安逸.
	n (Brit) small warm room, esp in a pub, with seats for only a few people （只有少数座位的）温暖的小房间（尤指酒店的）.
------------------------------
snuggle	/ˈsnʌgl; `snʌˇl/
	v [I, Ip] ~ (up to sb); ~ (up/down) lie or get close (to sb) for warmth, comfort or affection 依偎, 挨近（某人）或蜷缩着以获得温暖、舒适或疼爱
	**The child snuggled up to her mother. 那孩子紧贴在母亲身边.
	** They snuggled up (together) in bed. 他们依偎着躺在床上.
	** She snuggled down in bed. 她蜷缩着躺在床上.
------------------------------
snugly	adv 
	1 warmly and comfortably 温暖而舒适地
	**They were curled up snugly in bed. 他们舒适地在床上蜷着. 
	2 tidily and tightly 整齐而紧密地
	**He fitted the map snugly into the bag. 他把地图整齐地塞进包里.
------------------------------
snugness	n [U].
------------------------------
So	abbr 缩写= (US) South(ern).
------------------------------
so	/səʊ; so/
	adv (used before adjs and advs 用于形容词与副词之前) 
	1 to such an extent 到这种程度; 这么; 那么
	**Last time I saw him he was so fat! 我上次见到他时, 他那么胖!
	** Don't look so angry (ie as angry as you appear now)! 别这么生气! 
	2 not ~ + adj/adv (+ as...) not to the same extent (as) 不（像）...这么...; 不（像）...那么...
	**It wasn't so bad as last time! 这次不像上次那么坏!
	** It didn't take so long as we expected. 时间没像我们预料的那么久.
	** I haven't enjoyed myself so much for a long time. 我很长时间没有这么高兴过了. 
	3 ~ + adj/adv + (that)... (indicating the result 表示结果)
	**He was so ill that we had to send for a doctor. 他病得很重, 我们只好给他请医生了.
	** She was so angry (that) she couldn't speak. 她气得说不出话来. 
	4 ~ + adj/adv + as to do sth to the extent that one does sth 到做某事的程度
	**She was so kind as to phone for a taxi for me. 她很热心, 为我打电话叫了计程车.
	** How could you be so stupid as to believe him? 你怎么这么笨竟相信他的话?
	** Would you be so good as to lock the door when you leave? 你离开时请把门锁上行吗? 
	5 ~ + adj + a/an + n (+ as sb/sth) (used in making comparisons 用于做比较)
